DC;TYPO_CLIM
69176;3
69177;3
69178;2
69179;3
69180;2
69181;2
69182;2
69183;2
69184;2
69185;2
69186;3
69187;2
69188;2
69189;7
69190;3
69191;4
69192;2
69193;7
69194;3
69195;3
69196;2
69197;4
69198;3
69199;7
69200;3
69201;3
69202;3
69203;2
69204;7
69205;3
69206;3
69207;4
69208;3
69209;2
69210;2
69211;3
69212;4
69213;3
69214;2
69215;4
69216;3
69217;2
69218;4
69219;3
69220;2
69221;2
69222;3
69223;3
69224;3
69225;2
69227;2
69228;3
69229;2
69230;3
69231;3
69233;4
69234;3
69235;7
69236;7
69237;3
69238;2
69239;3
69240;2
69241;3
69242;4
69243;2
69244;4
69245;3
69246;3
69247;2
69248;3
69249;3
69250;3
69251;2
69252;3
69253;4
69254;2
69255;3
69256;4
69257;3
69258;2
69259;7
69260;7
69261;2
69263;2
69264;3
69265;3
69266;4
69267;3
69268;7
69269;2
69270;4
69271;4
69272;7
69273;4
69275;4
69276;7
69277;4
69278;4
69279;4
69280;4
69281;4
69282;4
69283;4
69284;4
69285;4
69286;4
69287;4
69288;4
69289;4
69290;4
69291;7
69292;4
69293;4
69294;7
69295;6
69296;7
69297;7
69298;4
69299;4
69381;7
69382;7
69383;7
69384;7
69385;4
69386;7
69387;7
69388;7
69389;4
70001;1
70002;2
70003;2
70004;1
70005;1
70006;1
70007;1
70008;2
70009;2
70010;2
70011;1
70012;2
70013;1
70014;1
70015;2
70016;1
70017;2
70018;2
70019;1
70020;1
70021;1
70022;2
70023;2
70024;2
70025;2
70026;2
70027;2
70028;2
70029;1
70030;2
70031;1
70032;2
70035;2
70036;2
70037;2
70038;1
70039;2
70040;1
70041;2
70042;1
70043;2
70044;2
70045;2
70046;2
70047;1
70048;3
70049;2
70050;2
70051;2
70052;2
70053;2
70054;3
70055;1
70056;2
70057;2
70058;2
70059;2
70060;2
70061;1
70062;1
70063;1
70064;1
70065;1
70066;2
70067;1
70069;2
70070;2
70071;1
70072;2
70074;2
70075;2
70076;2
70077;1
70078;2
70079;2
70080;3
70081;2
70082;1
70083;2
70084;2
70085;2
70086;2
70087;2
70088;1
70089;1
70090;2
70091;2
70092;3
70093;2
70094;1
70095;1
70096;1
70097;1
70098;1
70099;2
70100;2
70101;2
70102;2
70103;1
70104;2
70105;2
70106;2
70107;2
70109;2
70111;1
70112;2
70113;2
70114;2
70115;1
70116;1
70117;1
70118;2
70119;2
70120;1
70121;1
70122;2
70124;3
70125;2
70126;2
70127;2
70128;1
70129;2
70130;2
70132;2
70133;2
70134;1
70135;2
70136;2
70137;1
70138;2
70140;1
70141;1
70142;2
70143;2
70144;2
70145;2
70146;2
70147;1
70148;2
70149;1
70150;3
70151;2
70152;2
70153;1
70154;2
70155;2
70156;2
70157;1
70158;2
70159;1
70160;1
70162;1
70163;1
70164;1
70165;2
70166;2
70167;2
70168;1
70169;2
70170;2
70171;1
70172;1
70174;2
70175;2
70176;1
70177;2
70178;1
70179;2
70180;1
70181;1
70182;1
70183;2
70184;1
70185;2
70186;1
70187;1
70188;1
70189;2
70190;2
70192;2
70193;2
70194;1
70195;1
70196;2
70197;1
70198;2
70199;1
70200;2
70201;2
70202;2
70203;1
70204;2
70205;1
70206;1
70207;1
70208;1
70210;1
70211;2
70213;1
70214;1
70215;1
70216;1
70217;1
70218;3
70219;1
70220;3
70221;1
70222;2
70224;2
70225;2
70226;1
70227;1
70228;2
70229;1
70230;2
70231;2
70232;2
70233;1
70234;1
70235;2
70236;2
70237;2
70238;2
70239;1
70240;1
70242;2
70243;1
70244;2
70245;1
70247;2
70248;1
70249;1
70250;1
70251;2
70252;2
70253;2
70254;1
70255;2
70256;1
70257;2
70258;1
70259;1
70260;1
70261;1
70262;1
70263;1
70264;1
70265;2
70267;2
70268;2
70269;2
70271;1
70272;2
70273;1
70274;2
70275;1
70276;1
70277;1
70278;2
70279;2
70280;2
70281;2
70282;2
70283;1
70284;1
70285;1
70286;2
70287;2
70288;2
70289;2
70290;2
70291;2
70292;2
70293;2
70294;1
70295;1
70296;2
70297;2
70298;2
70299;2
70301;2
70302;2
70303;1
70304;1
70305;2
70306;1
70307;2
70308;1
70309;2
70310;1
70311;1
70312;1
70313;1
70314;1
70315;2
70316;2
70317;1
70318;1
70319;1
70320;2
70321;1
70322;1
70323;2
70324;1
70325;1
70326;2
70327;3
70328;1
70329;2
70330;1
70331;3
70332;1
70334;2
70335;2
70336;1
70337;2
70338;2
70339;1
70340;2
70341;2
70342;2
70343;2
70344;1
70345;1
70347;1
70348;1
70349;1
70350;1
70351;1
70352;1
70353;3
70355;2
70356;2
70357;2
70358;1
70359;2
70360;2
70361;1
70362;2
70363;2
70364;1
70366;2
70367;1
70368;2
70369;2
70371;2
70372;2
70373;2
70374;3
70375;3
70376;3
70378;1
70380;1
70381;1
70383;2
70384;2
70385;1
70386;2
70387;2
70388;1
70389;2
70390;1
70392;2
70393;2
70394;2
70395;1
70396;1
70397;2
70398;1
70399;2
70400;2
70401;2
70402;2
70403;1
70404;2
70405;2
70406;2
70407;2
70408;3
70409;2
70410;2
70411;1
70412;2
70413;1
70414;1
70415;2
70416;1
70417;2
70418;2
70419;2
70420;1
70421;2
70422;3
70423;2
70425;1
70426;1
70427;2
70428;2
70429;2
70430;2
70431;1
70432;1
70433;1
70435;1
70436;2
70437;2
70438;2
70439;2
70440;2
70441;1
70442;2
70443;2
70444;2
70445;1
70446;3
70447;2
70448;2
70449;2
70450;2
70451;1
70452;2
70453;1
70454;2
70455;1
70456;1
70457;2
70459;1
70460;1
70461;3
70462;1
70463;2
70464;1
70466;2
70467;2
70468;2
70469;1
70470;2
70471;2
70472;2
70473;1
70474;1
70475;1
70476;2
70477;1
70478;2
70479;3
70480;2
70481;2
70482;2
70483;2
70484;1
70485;1
70486;2
70487;1
70488;2
70489;1
70490;1
70491;2
70492;2
70493;2
70494;3
70496;2
70497;1
70498;1
70499;2
70500;1
70501;2
70502;2
70503;1
70504;2
70505;3
70506;1
70507;2
70509;2
70510;2
70511;2
70512;1
70513;1
70514;2
70515;1
70516;1
70517;1
70518;1
70519;2
70520;2
70521;2
70522;1
70523;2
70524;2
70525;2
70526;2
70527;2
70528;2
70529;2
70530;1
70531;2
70532;2
70533;2
70534;1
70535;1
70536;1
70537;1
70538;2
70539;2
70540;2
70541;1
70542;2
70544;1
70545;2
70546;2
70547;1
70548;2
70549;2
70550;1
70551;2
70552;1
70553;1
70554;2
70555;1
70557;3
70558;2
70559;2
70560;2
70561;1
70562;1
70563;2
70564;1
70565;1
70566;2
70567;1
70568;2
70569;1
70571;1
70572;2
70573;1
70574;2
70575;2
70576;2
70577;1
70578;2
70579;1
70580;2
70581;1
70582;2
70583;1
71001;3
71002;3
71003;3
71004;3
71005;3
71006;3
71007;3
71008;3
71009;1
71010;2
71011;3
71012;3
71013;3
71014;4
71015;2
71016;3
71017;3
71018;3
71019;3
71020;2
71021;3
71022;3
71023;3
71024;3
71025;3
71026;3
71027;2
71028;2
71029;3
71030;3
71031;3
71032;3
71033;3
71034;3
71035;3
71036;3
71037;3
71038;3
71039;2
71040;3
71041;3
71042;3
71043;3
71044;3
71045;3
71046;3
71047;3
71048;3
71050;3
71051;3
71052;3
71054;3
71055;3
71056;3
71057;3
71058;3
71059;3
71060;3
71061;3
71062;3
71063;3
71064;3
71065;3
71066;2
71067;3
71068;3
71069;3
71070;3
71071;3
71072;3
71073;3
71074;4
71075;3
71076;3
71077;3
71078;3
71079;2
71080;3
71081;3
71082;3
71084;4
71085;3
71086;3
71087;3
71088;3
71089;3
71090;3
71091;3
71092;3
71093;3
71094;2
71095;3
71096;1
71097;3
71098;3
71099;3
71100;3
71101;3
71102;3
71103;3
71104;3
71105;3
71106;3
71107;3
71108;4
71109;3
71110;3
71111;3
71112;3
71113;3
71115;3
71116;3
71117;3
71118;3
71119;3
71120;3
71121;3
71122;3
71123;3
71124;3
71125;3
71126;3
71127;3
71128;3
71129;2
71130;3
71131;3
71132;3
71133;3
71134;3
71135;3
71136;3
71137;3
71138;3
71139;3
71140;3
71141;3
71142;3
71143;3
71144;3
71145;3
71146;3
71147;3
71148;3
71149;3
71150;4
71151;3
71152;3
71153;3
71154;4
71155;3
71156;3
71157;1
71158;3
71159;3
71160;3
71161;3
71162;2
71163;3
71164;3
71165;1
71166;3
71167;3
71168;3
71169;3
71170;3
71171;3
71172;2
71173;3
71174;3
71175;3
71176;3
71177;3
71178;3
71179;3
71180;3
71181;2
71182;3
71183;3
71184;3
71185;3
71186;3
71187;3
71188;3
71189;3
71190;3
71191;3
71192;3
71193;3
71194;3
71195;4
71196;3
71198;2
71199;3
71200;3
71201;2
71202;3
71203;3
71204;3
71205;3
71206;3
71207;3
71208;3
71209;3
71210;4
71211;3
71212;3
71213;3
71214;3
71215;3
71216;3
71217;3
71218;3
71219;3
71220;3
71221;3
71222;3
71223;1
71224;3
71225;3
71226;3
71227;3
71228;3
71229;3
71230;3
71231;3
71232;3
71233;3
71234;3
71235;3
71236;3
71237;3
71238;3
71239;3
71240;3
71241;3
71242;3
71243;1
71244;3
71245;3
71246;3
71247;3
71248;3
71249;3
71250;3
71251;3
71252;3
71253;3
71254;3
71255;3
71256;3
71257;3
71258;4
71259;3
71261;3
71262;3
71263;3
71264;3
71265;3
71266;2
71267;3
71268;3
71269;3
71270;4
71271;3
71272;3
71273;3
71274;3
71275;3
71276;3
71277;3
71278;3
71279;3
71280;3
71281;3
71282;3
71283;3
71284;3
71285;3
71286;2
71287;3
71288;3
71289;3
71290;3
71291;3
71292;3
71293;3
71294;3
71295;3
71296;3
71297;3
71299;4
71300;3
71301;3
71302;3
71303;3
71304;3
71305;4
71306;3
71307;3
71308;3
71309;3
71310;3
71311;3
71312;3
71313;3
71314;3
71315;3
71316;2
71317;3
71318;3
71319;3
71320;2
71321;3
71322;3
71323;3
71324;3
71325;3
71326;3
71327;3
71328;3
71329;3
71330;3
71331;3
71332;3
71333;3
71334;3
71335;3
71336;3
71337;3
71338;3
71339;3
71340;3
71341;3
71342;4
71343;3
71344;3
71345;3
71346;3
71347;3
71348;3
71349;2
71350;3
71351;3
71352;3
71353;3
71354;3
71355;3
71356;3
71357;3
71358;3
71359;3
71360;4
71361;3
71362;3
71363;3
71364;3
71365;3
71366;3
71367;3
71368;3
71369;3
71370;3
71371;3
71372;3
71373;3
71374;3
71375;3
71376;1
71377;3
71378;3
71379;3
71380;2
71381;3
71382;3
71383;4
71384;3
71385;4
71386;3
71387;3
71388;3
71389;3
71390;3
71391;3
71392;3
71393;3
71394;3
71395;3
71396;3
71397;3
71398;3
71399;3
71400;3
71401;3
71402;3
71403;3
71404;3
71405;3
71406;3
71407;3
71408;3
71409;2
71410;3
71411;3
71412;3
71413;3
71414;3
71415;3
71416;3
71417;3
71419;3
71420;3
71421;3
71422;3
71423;3
71424;3
71425;3
71426;3
71427;3
71428;3
71430;3
71431;3
71433;3
71434;3
71435;3
71436;3
71437;3
71438;3
71439;3
71440;1
71441;3
71442;3
71443;3
71444;3
71445;3
71446;3
71447;3
71448;4
71449;3
71450;3
71451;3
71452;3
71453;3
71454;3
71455;3
71456;3
71457;3
71458;3
71459;3
71460;3
71461;3
71462;3
71463;3
71464;3
71465;3
71466;3
71468;3
71469;3
71470;3
71471;3
71472;1
71473;3
71474;3
71475;3
71477;3
71478;3
71479;3
71480;3
71481;3
71482;2
71483;2
71484;3
71485;3
71486;3
71487;4
71488;3
71489;3
71490;3
71491;3
71492;3
71493;3
71494;4
71495;3
71496;3
71497;4
71498;3
71499;3
71500;3
71501;3
71502;3
71503;3
71504;3
71505;3
71506;2
71507;3
71508;3
71509;2
71510;3
71512;3
71513;3
71514;3
71515;3
71516;3
71517;3
71518;3
71519;3
71520;3
71521;3
71522;3
71523;3
71524;3
71525;3
71526;4
71527;2
71528;3
71529;2
71530;3
71531;3
71532;3
71533;3
71534;2
71535;3
71537;3
71538;3
71539;2
71540;3
71541;3
71542;3
71543;3
71544;3
71545;3
71546;3
71547;3
71548;3
71549;3
71550;3
71551;1
71552;3
71553;3
71554;3
71555;3
71556;3
71557;3
71558;3
71559;3
71561;3
71562;3
71563;3
71564;3
71565;3
71566;3
71567;2
71568;3
71570;3
71571;3
71572;3
71573;3
71574;3
71576;3
71577;3
71578;3
71579;3
71580;3
71581;3
71582;3
71583;4
71584;3
71585;3
71586;3
71587;3
71588;3
71589;3
71590;3
71591;3
72001;3
72002;4
72003;3
72004;4
72005;3
72006;3
72007;3
72008;3
72009;3
72010;3
72011;3
72012;3
72013;3
72015;3
72016;3
72017;3
72018;3
72019;3
72020;3
72021;3
72022;4
72023;3
72024;3
72025;4
72026;3
72027;3
72028;3
72029;3
72031;3
72032;3
72033;3
72034;3
72035;3
72036;3
72037;3
72038;3
72039;3
72040;3
72041;3
72042;3
72043;3
72044;3
72045;3
72046;3
72047;3
72048;3
72049;3
72050;3
72051;3
72052;3
72053;3
72054;3
72056;3
72057;3
72058;3
72059;3
72060;3
72061;4
72062;3
72063;3
72064;3
72065;3
72066;3
72067;3
72068;3
72069;3
72070;3
72071;3
72072;3
72073;3
72074;4
72075;3
72076;3
72077;3
72078;3
72079;3
72080;3
72081;3
72082;3
72083;3
72084;4
72085;3
72086;3
72087;3
72088;3
72089;4
72090;3
72091;3
72093;3
72094;3
72095;3
72096;3
72097;3
72098;3
72099;3
72100;3
72101;3
72102;3
72103;3
72104;3
72105;3
72106;4
72107;3
72108;4
72109;4
72110;4
72111;4
72112;3
72113;3
72114;3
72115;3
72116;3
72117;3
72118;3
72119;4
72120;3
72121;3
72122;3
72123;4
72124;3
72125;3
72126;3
72127;3
72128;3
72129;3
72130;3
72131;3
72132;3
72133;3
72134;3
72135;3
72136;3
72137;3
72138;3
72139;3
72141;3
72142;3
72143;3
72144;3
72145;4
72146;3
72147;3
72148;3
72149;3
72150;3
72151;4
72152;3
72153;3
72154;4
72155;3
72156;3
72157;3
72158;3
72159;3
72160;3
72161;3
72162;3
72163;3
72164;3
72165;3
72166;3
72167;4
72168;3
72169;3
72170;3
72171;3
72172;3
72173;3
72174;3
72175;3
72176;3
72177;3
72178;3
72179;4
72180;3
72181;3
72182;3
72183;3
72184;3
72185;3
72186;3
72187;3
72188;3
72189;3
72190;3
72191;3
72192;3
72193;3
72194;3
72195;3
72196;3
72197;3
72198;3
72199;3
72200;3
72201;3
72202;3
72203;3
72204;3
72205;3
72207;3
72208;3
72209;3
72210;3
72211;4
72212;3
72213;3
72214;3
72215;3
72216;4
72217;3
72218;4
72219;4
72220;3
72221;3
72222;3
72223;3
72224;3
72225;3
72226;3
72227;3
72228;4
72229;4
72230;3
72231;3
72232;4
72233;3
72234;3
72235;3
72236;4
72237;3
72238;3
72239;3
72240;3
72241;3
72243;3
72244;4
72245;3
72246;3
72247;3
72248;3
72249;3
72250;3
72251;3
72252;3
72253;3
72254;3
72255;4
72256;4
72257;3
72258;3
72259;3
72260;3
72261;4
72262;3
72264;4
72265;3
72266;3
72267;3
72268;3
72269;3
72270;3
72271;3
72272;3
72273;3
72274;3
72275;3
72276;3
72277;3
72278;4
72279;3
72280;3
72281;3
72282;3
72283;3
72284;3
72286;3
72287;3
72288;3
72289;3
72290;3
72291;3
72292;3
72293;3
72294;4
72295;3
72296;3
72297;3
72298;3
72299;3
72300;3
72301;3
72302;3
72303;3
72304;3
72305;3
72306;3
72307;3
72308;3
72309;3
72310;3
72311;3
72312;3
72313;3
72314;3
72315;3
72316;3
72317;3
72318;3
72319;3
72320;3
72321;4
72322;3
72323;3
72324;3
72325;3
72326;3
72327;3
72328;3
72329;3
72330;4
72331;3
72332;3
72333;3
72334;4
72335;3
72336;4
72337;4
72338;3
72339;3
72340;3
72341;3
72342;3
72343;4
72344;3
72345;3
72346;3
72347;3
72348;3
72349;3
72350;3
72351;4
72352;3
72353;3
72354;3
72355;3
72356;3
72357;4
72358;3
72359;3
72360;3
72361;3
72362;3
72363;3
72364;3
72366;3
72367;3
72368;3
72369;3
72370;3
72372;3
72373;3
72374;3
72375;3
72376;3
72377;3
72378;4
72379;3
72380;3
72381;3
72382;3
72383;3
72384;3
72385;3
72386;3
73001;1
73002;1
73003;1
73004;1
73005;1
73006;1
73007;2
73008;2
73010;2
73011;2
73012;1
73013;1
73014;1
73015;1
73017;2
73018;2
73019;1
73020;1
73021;1
73022;1
73023;2
73024;1
73025;2
73026;2
73027;2
73028;2
73029;2
73030;2
73031;2
73032;1
73033;1
73034;1
73036;1
73038;1
73039;2
73040;1
73041;2
73042;2
73043;2
73045;1
73046;1
73047;1
73048;1
73049;1
73050;4
73051;4
73052;1
73053;2
73054;1
73055;1
73056;1
73057;1
73058;2
73059;2
73061;1
73062;1
73063;1
73064;2
73065;2
73067;2
73068;2
73069;1
73070;2
73071;1
73072;1
73073;2
73074;1
73075;2
73076;2
73077;1
73078;1
73079;2
73080;1
73081;1
73082;2
73083;1
73084;1
73085;1
73086;1
73087;2
73088;1
73089;2
73090;1
73091;2
73092;1
73093;1
73094;1
73095;2
73096;2
73097;1
73098;1
73099;2
73100;2
73101;1
73103;2
73104;2
73105;2
73106;1
73107;1
73108;2
73109;1
73110;1
73111;1
73112;1
73113;1
73114;1
73115;1
73116;1
73117;1
73118;2
73119;1
73120;2
73121;2
73122;1
73123;1
73124;2
73126;1
73127;2
73128;2
73129;2
73130;1
73131;1
73132;1
73133;2
73135;1
73137;2
73138;1
73139;1
73140;2
73141;2
73142;1
73143;2
73144;2
73145;2
73146;1
73147;1
73149;4
73150;1
73151;2
73152;1
73153;1
73154;1
73155;2
73156;1
73157;2
73158;1
73159;2
73160;1
73161;1
73162;2
73163;1
73164;1
73166;1
73167;1
73168;1
73169;1
73170;1
73171;2
73173;1
73175;1
73176;1
73177;1
73178;1
73179;2
73180;1
73181;1
73182;2
73183;2
73184;1
73186;1
73187;1
73188;1
73189;1
73190;1
73191;2
73192;1
73193;1
73194;1
73196;1
73197;1
73198;1
73200;2
73201;1
73202;1
73203;1
73204;2
73205;1
73206;1
73207;1
73208;1
73210;1
73211;1
73212;1
73213;2
73214;2
73215;2
73216;1
73217;1
73218;2
73219;2
73220;2
73221;1
73222;2
73223;2
73224;1
73225;2
73226;2
73227;1
73228;1
73229;2
73230;1
73231;1
73232;1
73233;2
73234;1
73235;1
73236;2
73237;1
73238;1
73239;1
73240;2
73241;1
73242;1
73243;1
73244;1
73245;1
73246;1
73247;2
73248;2
73249;2
73250;2
73252;1
73253;1
73254;1
73255;1
73256;1
73257;1
73258;1
73259;1
73260;1
73261;1
73262;1
73263;1
73264;1
73265;1
73266;1
73267;1
73268;1
73269;2
73270;2
73271;1
73272;1
73273;2
73274;1
73275;2
73276;2
73277;1
73278;1
73280;1
73281;1
73282;1
73283;2
73284;1
73285;1
73286;2
73287;2
73288;2
73289;1
73290;2
73292;1
73293;1
73294;1
73296;1
73297;2
73298;1
73299;2
73300;2
73301;1
73302;2
73303;1
73304;1
73305;1
73306;1
73307;1
73308;1
73309;2
73310;1
73311;1
73312;1
73313;1
73314;2
73315;1
73316;2
73317;1
73318;1
73320;2
73321;1
73322;2
73323;1
73324;1
73326;2
73327;2
73328;2
73329;2
73330;4
74001;1
74002;2
74003;1
74004;1
74005;1
74006;1
74007;1
74008;1
74009;1
74010;1
74011;2
74012;1
74013;2
74014;1
74015;1
74016;1
74018;1
74019;1
74020;1
74021;1
74022;1
74024;1
74025;1
74026;1
74027;1
74029;2
74030;1
74031;1
74032;1
74033;1
74034;1
74035;2
74036;1
74037;1
74038;1
74040;1
74041;1
74042;2
74043;1
74044;1
74045;1
74046;1
74048;1
74049;1
74050;1
74051;1
74052;1
74053;1
74054;1
74055;1
74056;1
74057;1
74058;1
74059;1
74060;1
74061;1
74062;1
74063;1
74064;1
74065;1
74066;1
74067;1
74068;1
74069;1
74070;2
74071;1
74072;1
74073;1
74074;1
74075;1
74076;1
74077;1
74078;1
74079;1
74080;1
74081;1
74082;1
74083;1
74084;1
74085;1
74086;1
74087;1
74088;1
74089;1
74090;1
74091;1
74093;2
74094;1
74095;1
74096;1
74097;1
74098;1
74099;1
74100;1
74101;1
74102;1
74103;1
74104;1
74105;1
74106;1
74107;1
74108;1
74109;1
74110;1
74111;1
74112;2
74114;1
74116;1
74117;1
74118;1
74119;1
74120;1
74121;2
74122;1
74123;1
74124;1
74126;1
74127;1
74128;1
74129;1
74130;1
74131;2
74133;1
74134;1
74135;1
74136;1
74137;1
74138;1
74139;1
74140;1
74141;2
74142;1
74143;9
74144;1
74145;1
74146;1
74147;1
74148;1
74150;1
74151;2
74152;1
74153;1
74154;1
74155;1
74156;1
74157;1
74158;1
74159;1
74160;1
74161;1
74162;1
74163;1
74164;1
74165;2
74166;1
74167;1
74168;1
74169;1
74170;1
74171;1
74172;1
74173;1
74174;1
74175;1
74176;1
74177;1
74178;1
74179;1
74180;2
74181;1
74182;1
74183;1
74184;1
74185;1
74186;1
74187;1
74188;1
74189;1
74190;1
74191;1
74192;1
74193;1
74194;1
74195;2
74196;1
74197;1
74198;1
74199;1
74200;1
74201;1
74202;1
74203;0
74204;1
74205;1
74206;1
74208;1
74209;1
74210;1
74211;1
74212;1
74213;1
74215;1
74216;1
74217;1
74218;1
74219;1
74220;1
74221;1
74222;1
74223;1
74224;1
74225;2
74226;1
74228;1
74229;1
74231;1
74232;1
74233;1
74234;1
74235;1
74236;1
74238;1
74239;1
74240;1
74241;1
74242;1
74243;1
74244;1
74245;1
74249;1
74250;1
74252;1
74253;1
74254;1
74255;2
74256;1
74257;1
74258;1
74259;1
74260;1
74261;1
74262;1
74263;2
74264;1
74265;1
74266;1
74267;1
74268;2
74269;2
74270;1
74271;1
74272;1
74273;1
74274;2
74275;1
74276;1
74278;1
74279;1
74280;1
74281;2
74282;1
74283;1
74284;1
74285;2
74286;1
74287;1
74288;1
74289;2
74290;1
74291;2
74292;1
74293;2
74294;1
74295;1
74296;1
74297;1
74298;1
74299;1
74301;1
74302;1
74303;1
74304;1
74305;1
74306;1
74307;1
74308;1
74309;1
74310;1
74311;1
74312;1
74313;1
74314;1
74315;2
75056;4
76001;4
76002;5
76004;5
76005;4
76006;5
76007;3
76008;5
76009;5
76010;4
76011;5
76012;5
76013;5
76014;5
76015;5
76016;5
76017;5
76018;4
76019;5
76020;4
76021;5
76022;5
76023;4
76024;4
76025;3
76026;4
76027;5
76028;4
76029;2
76030;5
76031;5
76032;5
76033;5
76034;4
76035;3
76036;5
76037;5
76038;3
76039;3
76040;5
76041;4
76042;3
76043;5
76044;5
76045;4
76046;3
76047;5
76048;3
76049;4
76050;5
76051;5
76052;4
76053;4
76054;5
76055;4
76056;4
76057;4
76058;5
76059;5
76060;4
76062;2
76063;4
76064;5
76065;3
76066;4
76067;4
76068;5
76069;3
76070;4
76071;4
76072;4
76073;5
76074;3
76075;5
76076;5
76077;5
76078;5
76079;5
76080;5
76081;5
76082;5
76083;5
76084;4
76085;5
76086;4
76087;5
76088;4
76089;5
76090;5
76091;5
76092;4
76093;3
76094;3
76095;4
76096;5
76097;5
76098;5
76099;5
76100;3
76101;4
76103;4
76104;5
76105;3
76106;3
76107;3
76108;4
76109;3
76110;5
76111;3
76112;5
76113;3
76114;5
76115;5
76116;3
76117;5
76118;5
76119;4
76120;4
76121;4
76122;4
76123;3
76124;3
76125;3
76126;3
76127;3
76128;5
76129;5
76130;4
76131;4
76132;4
76133;5
76134;5
76135;3
76136;5
76137;5
76138;4
76139;4
76140;5
76141;5
76142;3
76143;5
76144;5
76145;5
76146;3
76147;4
76148;4
76149;3
76151;5
76152;3
76153;4
76154;4
76155;5
76156;5
76157;4
76158;5
76159;5
76160;2
76161;5
76162;5
76163;3
76164;4
76165;3
76166;4
76167;5
76168;5
76169;5
76170;5
76171;4
76172;5
76173;5
76174;4
76175;4
76176;5
76177;3
76178;3
76179;4
76180;5
76181;5
76182;5
76183;5
76184;5
76185;4
76186;4
76187;5
76188;4
76189;5
76190;5
76191;5
76192;5
76193;4
76194;5
76195;4
76196;5
76197;5
76198;4
76199;3
76200;3
76201;3
76202;4
76203;2
76204;4
76205;5
76206;5
76207;5
76208;3
76209;3
76210;5
76211;4
76212;4
76213;5
76214;5
76215;5
76216;4
76217;5
76218;4
76219;5
76220;5
76221;5
76222;4
76223;4
76224;5
76225;4
76226;5
76227;4
76228;4
76229;3
76230;3
76231;3
76232;5
76233;3
76234;4
76235;5
76236;5
76237;3
76238;5
76239;4
76240;5
76241;5
76242;3
76243;3
76244;4
76245;4
76247;3
76248;3
76249;4
76250;5
76251;5
76252;5
76253;4
76254;5
76255;5
76257;4
76258;5
76259;5
76260;3
76261;3
76262;4
76263;3
76264;4
76265;3
76266;5
76267;5
76268;5
76269;4
76270;5
76271;3
76272;5
76273;2
76274;4
76275;5
76276;3
76277;3
76278;4
76279;5
76280;4
76281;5
76282;3
76283;5
76284;4
76285;3
76286;4
76287;3
76288;5
76289;2
76290;3
76291;5
76292;3
76293;4
76294;5
76295;3
76296;5
76297;4
76298;5
76299;5
76300;5
76301;5
76302;5
76303;5
76304;5
76305;5
76306;5
76307;5
76308;4
76309;5
76310;4
76311;3
76312;3
76313;3
76314;5
76315;5
76316;3
76317;5
76318;4
76319;4
76320;4
76321;4
76322;4
76323;3
76324;5
76325;4
76326;5
76327;5
76328;4
76329;5
76330;5
76331;3
76332;3
76333;4
76334;5
76335;4
76336;5
76337;5
76338;3
76339;5
76340;5
76341;5
76342;5
76343;3
76344;3
76345;4
76346;5
76347;5
76348;5
76349;5
76350;3
76351;5
76352;3
76353;5
76354;4
76355;5
76356;5
76357;5
76358;3
76359;3
76360;5
76361;5
76362;4
76363;3
76364;4
76365;5
76366;4
76367;4
76368;5
76369;4
76370;4
76371;4
76372;3
76373;4
76374;5
76375;5
76376;4
76377;3
76378;4
76379;5
76380;5
76381;3
76382;4
76383;4
76384;5
76385;4
76386;5
76387;4
76388;4
76389;5
76390;5
76391;3
76392;4
76393;4
76394;5
76395;5
76396;3
76397;5
76398;4
76399;4
76400;5
76401;4
76402;3
76403;5
76404;4
76405;5
76406;5
76407;5
76408;5
76409;5
76410;4
76411;3
76412;3
76413;4
76414;4
76415;4
76416;4
76417;4
76418;4
76419;4
76420;4
76421;5
76422;5
76423;4
76424;4
76425;5
76426;3
76427;4
76428;5
76429;4
76430;4
76431;3
76432;4
76433;4
76434;3
76435;5
76436;4
76437;4
76438;5
76439;5
76440;3
76441;4
76442;5
76443;3
76444;4
76445;3
76446;4
76447;5
76448;3
76449;4
76450;3
76451;4
76452;4
76453;3
76454;3
76455;3
76456;4
76457;4
76458;4
76459;4
76460;3
76461;3
76462;4
76463;3
76464;3
76465;4
76467;5
76468;5
76469;3
76470;5
76471;4
76472;4
76473;4
76474;4
76475;3
76476;4
76477;5
76478;5
76479;3
76480;5
76481;5
76482;5
76483;5
76484;3
76485;5
76486;3
76487;4
76488;5
76489;5
76490;5
76491;4
76492;5
76493;5
76494;5
76495;5
76496;5
76497;4
76498;4
76499;4
76500;4
76501;5
76502;3
76503;4
76504;5
76505;4
76506;4
76507;5
76508;5
76509;3
76510;5
76511;4
76512;4
76513;4
76514;3
76515;5
76516;4
76517;3
76518;5
76519;5
76520;4
76521;3
76522;5
76523;2
76524;5
76525;5
76526;5
76527;4
76528;4
76529;5
76530;4
76531;4
76532;3
76533;5
76534;5
76535;4
76536;3
76537;3
76538;4
76540;4
76541;3
76542;5
76543;5
76544;3
76545;5
76546;5
76547;3
76548;3
76549;5
76550;4
76551;4
76552;5
76553;4
76554;3
76555;3
76556;5
76557;5
76558;4
76559;4
76560;3
76561;3
76562;4
76563;5
76564;5
76565;5
76566;3
76567;3
76568;4
76569;5
76570;4
76571;3
76572;5
76573;3
76574;4
76575;4
76576;5
76577;5
76578;3
76580;3
76581;3
76582;5
76583;3
76584;3
